Dre-Novel-6,D. rerio
Dre-Mir-7148,D. rerio
Dre-Novel-7,D. rerio
Dre-Novel-8,D. rerio
Dre-Mir-7149,D. rerio
Dre-Mir-732,D. rerio
Dre-Novel-1,D. rerio
Dre-Mir-2189,D. rerio
Dre-Novel-2,D. rerio
Dre-Mir-2191,D. rerio
Dre-Novel-3,D. rerio
Dre-Novel-4,D. rerio
Dre-Novel-5,D. rerio
Dre-Mir-723-P2,Clupeocephala
Dre-Mir-7132-P1,Clupeocephala
Dre-Mir-7133,Clupeocephala
Dre-Mir-724-P1-v1,Clupeocephala
Dre-Mir-728-P1,Clupeocephala
Dre-Mir-724-P1-v2,Clupeocephala
Dre-Mir-729,Neopterygii
Dre-Mir-724-P2-v1,Clupeocephala
Dre-Mir-724-P2-v2,Clupeocephala
Dre-Mir-734,Neopterygii
Dre-Mir-489-v2,Osteichthyes
Dre-Mir-727-P1-v2,Clupeocephala
Dre-Mir-7147,Osteichthyes
Dre-Mir-187,Osteichthyes
Dre-Mir-458,Osteichthyes
Dre-Mir-722-P1-v1,Clupeocephala
Dre-Mir-460-P1,Osteichthyes
Dre-Mir-722-P1-v2,Clupeocephala
Dre-Mir-737,Osteichthyes
Dre-Mir-460-P2,Osteichthyes
Dre-Mir-722-P2-v1,Clupeocephala
Dre-Mir-726,Osteichthyes
Dre-Mir-489-v1,Osteichthyes
Dre-Mir-722-P2-v2,Clupeocephala
Dre-Mir-727-P1-v1,Clupeocephala
Dre-Mir-2184-P1a,D. rerio
Dre-Mir-150,Gnathostomata
Dre-Mir-2184-P1b,D. rerio
Dre-Mir-2188,Gnathostomata
Dre-Mir-425,Gnathostomata
Dre-Mir-214-P1-v1,Clupeocephala
Dre-Mir-725,Gnathostomata
Dre-Mir-214-P1-v2,Clupeocephala
Dre-Mir-191,Gnathostomata
Dre-Mir-1306,Gnathostomata
Dre-Mir-139,Gnathostomata
Dre-Mir-1388,Gnathostomata
Dre-Mir-17-P2c,Gnathostomata
Dre-Mir-140-P1-v1,Gnathostomata
Dre-Mir-430-o2a8,D. rerio
Dre-Mir-142-P2-v3,Gnathostomata
Dre-Mir-430-o2c1,D. rerio
Dre-Mir-130-P1a1,Clupeocephala
Dre-Mir-148-P2,Gnathostomata
Dre-Mir-430-o3a4,D. rerio
Dre-Mir-130-P4a1,Clupeocephala
Dre-Mir-1788,Vertebrata
Dre-Mir-181-P1a2,Clupeocephala
Dre-Mir-430-o3a12,D. rerio
Dre-Mir-181-P2c2,Clupeocephala
Dre-Mir-455-P1,Clupeocephala
Dre-Mir-30-P1a,Gnathostomata
Dre-Mir-19-P2a2,Clupeocephala
Dre-Mir-338-P2b,Clupeocephala
Dre-Mir-199-P2a-v1,Clupeocephala
Dre-Mir-23-P1,Gnathostomata
Dre-Mir-430-o1b4,D. rerio
Dre-Mir-101-P2-v2,Vertebrata
Dre-Mir-199-P3-v3,Gnathostomata
Dre-Mir-24-P3,Gnathostomata
Dre-Mir-430-o1d3,D. rerio
Dre-Mir-204-P2,Gnathostomata
Dre-Mir-27-P2b,Clupeocephala
Dre-Mir-430-o2a1,D. rerio
Dre-Mir-17-P4a1,Clupeocephala
Dre-Mir-499-P1,Clupeocephala
Dre-Mir-140-P1-v2,Gnathostomata
Dre-Mir-430-o2a9,D. rerio
Dre-Mir-128-P1,Gnathostomata
Dre-Mir-143,Vertebrata
Dre-Mir-430-o2c2,D. rerio
Dre-Mir-130-P1a2,Clupeocephala
Dre-Mir-148-P3,Gnathostomata
Dre-Mir-430-o3a5,D. rerio
Dre-Mir-132-P1a,Clupeocephala
Dre-Mir-181-P1b2,Clupeocephala
Dre-Mir-430-o3a13,D. rerio
Dre-Mir-455-P2,Clupeocephala
Dre-Mir-30-P1b,Gnathostomata
Dre-Mir-221-P1a1,Clupeocephala
Dre-Mir-19-P2c,Gnathostomata
Dre-Mir-199-P2a-v2,Clupeocephala
Dre-Mir-23-P2a,Clupeocephala
Dre-Mir-430-o1b5,D. rerio
Dre-Mir-202,Vertebrata
Dre-Mir-24-P4a,Clupeocephala
Dre-Mir-430-o1d4,D. rerio
Dre-Mir-205-P4a,Clupeocephala
Dre-Mir-27-P3,Gnathostomata
Dre-Mir-456,Vertebrata
Dre-Mir-430-o2a2,D. rerio
Dre-Mir-17-P4a2,Clupeocephala
Dre-Mir-499-P2,Clupeocephala
Dre-Mir-142-P1-v1,Gnathostomata
Dre-Mir-430-o2a10,D. rerio
Dre-Mir-128-P2a,Clupeocephala
Dre-Mir-144-v1,Vertebrata
Dre-Mir-430-o2c3,D. rerio
Dre-Mir-130-P1b1,Clupeocephala
Dre-Mir-430-o3a6,D. rerio
Dre-Mir-132-P1b,Clupeocephala
Dre-Mir-181-P1c1,Clupeocephala
Dre-Mir-430-o3a14,D. rerio
Dre-Mir-218-P2,Gnathostomata
Dre-Mir-30-P1d,Gnathostomata
Dre-Mir-221-P1b,Gnathostomata
Dre-Mir-19-P2d,Vertebrata
Dre-Mir-199-P2a-v3,Clupeocephala
Dre-Mir-23-P2b,Clupeocephala
Dre-Mir-430-o1b6,D. rerio
Dre-Mir-203-P1-v1,Clupeocephala
Dre-Mir-26-P1a,Clupeocephala
Dre-Mir-430-o1d5,D. rerio
Dre-Mir-208-P1,Vertebrata
Dre-Mir-27-P4a,Clupeocephala
Dre-Mir-430-o2a3,D. rerio
Dre-Mir-17-P4c,Gnathostomata
Dre-Mir-551-P2,Vertebrata
Dre-Mir-142-P1-v2,Gnathostomata
Dre-Mir-430-o2a11,D. rerio
Dre-Mir-128-P2b,Clupeocephala
Dre-Mir-144-v2,Vertebrata
Dre-Mir-430-o2d1,D. rerio
Dre-Mir-130-P2a1,Clupeocephala
Dre-Mir-430-o3a7,D. rerio
Dre-Mir-132-P2a,Clupeocephala
Dre-Mir-181-P1c2,Clupeocephala
Dre-Mir-430-o3a15,D. rerio
Dre-Mir-218-P3,Gnathostomata
Dre-Mir-30-P1o1,D. rerio
Dre-Mir-221-P2a1,Clupeocephala
Dre-Mir-21-P1,Clupeocephala
Dre-Mir-199-P2b-v1,Clupeocephala
Dre-Mir-23-P3,Gnathostomata
Dre-Mir-430-o1b7,D. rerio
Dre-Mir-203-P1-v2,Clupeocephala
Dre-Mir-26-P1b,Clupeocephala
Dre-Mir-430-o1d6,D. rerio
Dre-Mir-17-P1a1,Clupeocephala
Dre-Mir-459,Vertebrata
Dre-Mir-430-o2a4,D. rerio
Dre-Mir-142-P1-v3,Gnathostomata
Dre-Mir-430-o2a12,D. rerio
Dre-Mir-145,Vertebrata
Dre-Mir-430-o2d2,D. rerio
Dre-Mir-130-P2a2,Clupeocephala
Dre-Mir-430-o3a8,D. rerio
Dre-Mir-132-P2b,Clupeocephala
Dre-Mir-181-P2a1,Clupeocephala
Dre-Mir-430-o3a16,D. rerio
Dre-Mir-218-P4-v1,Gnathostomata
Dre-Mir-30-P2a,Gnathostomata
Dre-Mir-17-P4d,Gnathostomata
Dre-Mir-221-P2a2,Clupeocephala
Dre-Mir-21-P2,Clupeocephala
Dre-Mir-430-o1a,D. rerio
Dre-Mir-199-P2b-v2,Clupeocephala
Dre-Mir-23-P4a,Clupeocephala
Dre-Mir-430-o1b8,D. rerio
Dre-Mir-203-P2-v1,Clupeocephala
Dre-Mir-26-P2a,Clupeocephala
Dre-Mir-430-o1d7,D. rerio
Dre-Mir-17-P1a2,Clupeocephala
Dre-Mir-138-P1a,Clupeocephala
Dre-Mir-430-o2a5,D. rerio
Dre-Mir-142-P1-v4,Gnathostomata
Dre-Mir-430-o2a13,D. rerio
Dre-Mir-146-P1,Gnathostomata
Dre-Mir-430-o3a1,D. rerio
Dre-Mir-130-P2b1,Clupeocephala
Dre-Mir-430-o3a9,D. rerio
Dre-Mir-181-P2a2,Clupeocephala
Dre-Mir-430-o3b1,D. rerio
Dre-Mir-218-P4-v2,Gnathostomata
Dre-Mir-30-P2b,Gnathostomata
Dre-Mir-19-P1a1,Clupeocephala
Dre-Mir-223,Vertebrata
Dre-Mir-199-P1a-v1,Clupeocephala
Dre-Mir-430-o1b1,D. rerio
Dre-Mir-101-P1-v1,Vertebrata
Dre-Mir-199-P2b-v3,Clupeocephala
Dre-Mir-24-P1,Gnathostomata
Dre-Mir-430-o1c,D. rerio
Dre-Mir-122,Vertebrata
Dre-Mir-203-P2-v2,Clupeocephala
Dre-Mir-26-P4,Gnathostomata
Dre-Mir-430-o1e1,D. rerio
Dre-Mir-17-P2a1,Clupeocephala
Dre-Mir-138-P2,Vertebrata
Dre-Mir-430-o2a6,D. rerio
Dre-Mir-142-P2-v1,Gnathostomata
Dre-Mir-430-o2a14,D. rerio
Dre-Mir-146-P4-v1,Gnathostomata
Dre-Mir-430-o3a2,D. rerio
Dre-Mir-130-P3a1,Clupeocephala
Dre-Mir-155,Vertebrata
Dre-Mir-430-o3a10,D. rerio
Dre-Mir-181-P2b2,Clupeocephala
Dre-Mir-430-o3b2,D. rerio
Dre-Mir-30-P2d,Gnathostomata
Dre-Mir-194-P2a,Clupeocephala
Dre-Mir-19-P1a2,Clupeocephala
Dre-Mir-338-P1,Vertebrata
Dre-Mir-199-P1a-v2,Clupeocephala
Dre-Mir-430-o1b2,D. rerio
Dre-Mir-101-P1-v2,Vertebrata
Dre-Mir-199-P3-v1,Gnathostomata
Dre-Mir-24-P2a,Clupeocephala
Dre-Mir-430-o1d1,D. rerio
Dre-Mir-204-P1a,Clupeocephala
Dre-Mir-27-P1,Gnathostomata
Dre-Mir-430-o1e2,D. rerio
Dre-Mir-17-P2a2,Clupeocephala
Dre-Mir-430-o2a7,D. rerio
Dre-Mir-142-P2-v2,Gnathostomata
Dre-Mir-430-o2b,D. rerio
Dre-Mir-146-P4-v2,Gnathostomata
Dre-Mir-430-o3a3,D. rerio
Dre-Mir-130-P3b1,Clupeocephala
Dre-Mir-181-P1a1,Clupeocephala
Dre-Mir-430-o3a11,D. rerio
Dre-Mir-181-P2c1,Clupeocephala
Dre-Mir-451,Vertebrata
Dre-Mir-430-o1e3,D. rerio
Dre-Mir-192-P2b,Clupeocephala
Dre-Mir-194-P2b,Clupeocephala
Dre-Mir-19-P2a1,Clupeocephala
Dre-Mir-338-P2a,Clupeocephala
Dre-Mir-199-P1a-v3,Clupeocephala
Dre-Mir-430-o1b3,D. rerio
Dre-Mir-101-P2-v1,Vertebrata
Dre-Mir-199-P3-v2,Gnathostomata
Dre-Mir-24-P2b,Clupeocephala
Dre-Mir-430-o1d2,D. rerio
Dre-Mir-204-P1b,Clupeocephala
Dre-Mir-27-P2a,Clupeocephala
Dre-Mir-126-P2b-v3,Clupeocephala
Dre-Mir-15-P2b,Gnathostomata
Dre-Mir-196-P1a,Clupeocephala
Dre-Mir-15-P2c-v1,Gnathostomata
Dre-Mir-196-P1b,Clupeocephala
Dre-Mir-15-P1a1,Clupeocephala
Dre-Mir-15-P2c-v2,Gnathostomata
Dre-Mir-126-P2a-v1,Clupeocephala
Dre-Mir-196-P3a,Clupeocephala
Dre-Mir-15-P1a2,Clupeocephala
Dre-Mir-15-P2d,Gnathostomata
Dre-Mir-126-P2a-v2,Clupeocephala
Dre-Mir-196-P4a,Clupeocephala
Dre-Mir-15-P1b,Gnathostomata
Dre-Mir-126-P2a-v3,Clupeocephala
Dre-Mir-196-P4b,Clupeocephala
Dre-Mir-15-P1d,Gnathostomata
Dre-Mir-126-P2b-v1,Clupeocephala
Dre-Mir-15-P2a1,Clupeocephala
Dre-Mir-126-P2b-v2,Clupeocephala
Dre-Mir-15-P2a2,Clupeocephala
Dre-Mir-135-P4b,Clupeocephala
Dre-Mir-217-v1,Chordata
Dre-Mir-217-v2,Chordata
Dre-Mir-129-P1a,Clupeocephala
Dre-Mir-129-P1b,Clupeocephala
Dre-Mir-135-P1,Gnathostomata
Dre-Mir-129-P2a,Clupeocephala
Dre-Mir-135-P2a,Clupeocephala
Dre-Mir-129-P2b,Clupeocephala
Dre-Mir-135-P4a,Clupeocephala
Dre-Mir-103-P1a,Clupeocephala
Dre-Mir-103-P1b,Clupeocephala
Dre-Mir-103-P2a,Clupeocephala
Dre-Mir-103-P2b,Clupeocephala
Dre-Mir-9-P1b,Clupeocephala
Dre-Let-7-P1d2,Clupeocephala
Dre-Let-7-P2b1a,Clupeocephala
Dre-Mir-1-P1,Gnathostomata
Dre-Mir-133-P2a-v2,Clupeocephala
Dre-Mir-7-P4b,Clupeocephala
Dre-Mir-124-P4-v1,Gnathostomata
Dre-Mir-193-P1a,Vertebrata
Dre-Mir-219-P3a,Clupeocephala
Dre-Mir-33-P1a,Clupeocephala
Dre-Mir-92-P2d,Gnathostomata
Dre-Mir-124-P1b-v1,Clupeocephala
Dre-Mir-9-P2a,Clupeocephala
Dre-Let-7-P2a1a,Clupeocephala
Dre-Let-7-P2b2a,Clupeocephala
Dre-Mir-1-P2a,Clupeocephala
Dre-Mir-133-P2b-v1,Clupeocephala
Dre-Mir-184-P1,Clupeocephala
Dre-Mir-8-P1a,Vertebrata
Dre-Mir-137-P1a-v1,Clupeocephala
Dre-Mir-124-P4-v2,Gnathostomata
Dre-Mir-193-P1b1,Clupeocephala
Dre-Mir-34-P1,Gnathostomata
Dre-Mir-375-P1,Clupeocephala
Dre-Mir-96-P1a,Clupeocephala
Dre-Mir-124-P1b-v2,Clupeocephala
Dre-Mir-8-P1b,Vertebrata
Dre-Mir-137-P1a-v2,Clupeocephala
Dre-Mir-9-P2b,Clupeocephala
Dre-Let-7-P2a2a,Clupeocephala
Dre-Let-7-P2b2b,Clupeocephala
Dre-Mir-1-P2b,Clupeocephala
Dre-Mir-133-P2b-v2,Clupeocephala
Dre-Mir-184-P2,Clupeocephala
Dre-Mir-193-P1b2,Clupeocephala
Dre-Mir-34-P2a,Gnathostomata
Dre-Mir-375-P2,Clupeocephala
Dre-Mir-96-P2a,Clupeocephala
Dre-Mir-124-P2a-v1,Clupeocephala
Dre-Mir-8-P2a,Vertebrata
Dre-Mir-137-P1b-v1,Clupeocephala
Dre-Mir-9-P3a,Clupeocephala
Dre-Let-7-P1b1,Clupeocephala
Dre-Let-7-P2a2b,Clupeocephala
Dre-Mir-153-P1a,Clupeocephala
Dre-Let-7-P2b3a,Clupeocephala
Dre-Mir-1-P3,Gnathostomata
Dre-Mir-133-P3-v1,Gnathostomata
Dre-Mir-193-P2a,Vertebrata
Dre-Mir-34-P2b,Gnathostomata
Dre-Mir-96-P3a-v1,Clupeocephala
Dre-Mir-124-P2a-v2,Clupeocephala
Dre-Mir-210,Bilateria
Dre-Mir-29-P1b1,Clupeocephala
Dre-Mir-190-P1b,Clupeocephala
Dre-Mir-8-P2b,Vertebrata
Dre-Mir-137-P1b-v2,Clupeocephala
Dre-Mir-9-P4a,Clupeocephala
Dre-Let-7-P1b2,Clupeocephala
Dre-Let-7-P2a3a,Clupeocephala
Dre-Mir-153-P2a,Clupeocephala
Dre-Let-7-P2b4a,Clupeocephala
Dre-Mir-7-P1a,Clupeocephala
Dre-Mir-133-P3-v2,Gnathostomata
Dre-Mir-193-P2b1,Clupeocephala
Dre-Mir-92-P1a1,Clupeocephala
Dre-Mir-96-P3a-v2,Clupeocephala
Dre-Mir-124-P3a-v1,Clupeocephala
Dre-Mir-29-P1d1,Clupeocephala
Dre-Mir-190-P3,Gnathostomata
Dre-Mir-8-P3a,Vertebrata
Dre-Mir-9-P4b,Clupeocephala
Dre-Let-7-P1c1,Clupeocephala
Dre-Let-7-P2a3b,Clupeocephala
Dre-Mir-153-P2b,Clupeocephala
Dre-Let-7-P2b4b,Clupeocephala
Dre-Mir-133-P1-v1,Gnathostomata
Dre-Mir-7-P1b,Clupeocephala
Dre-Mir-29-P1d2,Clupeocephala
Dre-Mir-193-P2b2,Clupeocephala
Dre-Mir-92-P1a2,Clupeocephala
Dre-Mir-22-P1a,Vertebrata
Dre-Mir-124-P3a-v2,Clupeocephala
Dre-Mir-8-P3b,Vertebrata
Dre-Let-7-P1c2,Clupeocephala
Dre-Let-7-P2a4a,Clupeocephala
Dre-Let-7-P2c2b,Clupeocephala
Dre-Mir-133-P1-v2,Gnathostomata
Dre-Mir-7-P2b,Clupeocephala
Dre-Mir-216-P2a,Vertebrata
Dre-Mir-29-P2b1,Clupeocephala
Dre-Mir-219-P2a,Clupeocephala
Dre-Mir-92-P1d,Gnathostomata
Dre-Mir-22-P1b1,Clupeocephala
Dre-Mir-124-P1a-v1,Clupeocephala
Dre-Mir-124-P3b-v1,Clupeocephala
Dre-Mir-9-P1a,Clupeocephala
Dre-Let-7-P1d1,Clupeocephala
Dre-Let-7-P2a4b,Clupeocephala
Dre-Let-7-P2c3,Gnathostomata
Dre-Mir-133-P2a-v1,Clupeocephala
Dre-Mir-7-P3,Gnathostomata
Dre-Mir-124-P3b-v2,Clupeocephala
Dre-Mir-216-P2b,Vertebrata
Dre-Mir-29-P2d2,Clupeocephala
Dre-Mir-219-P2b,Clupeocephala
Dre-Mir-31,Bilateria
Dre-Mir-92-P2c,Gnathostomata
Dre-Mir-22-P1b2,Clupeocephala
Dre-Mir-124-P1a-v2,Clupeocephala
Dre-Mir-10-P1b2-v1,Clupeocephala
Dre-Mir-10-P2c1,Clupeocephala
Dre-Mir-10-P3d1,Clupeocephala
Dre-Mir-10-P1b2-v2,Clupeocephala
Dre-Mir-10-P2c2,Clupeocephala
Dre-Mir-10-P3d2,Clupeocephala
Dre-Mir-10-P1c1-v1,Clupeocephala
Dre-Mir-10-P2d1,Clupeocephala
Dre-Mir-10-P1c1-v2,Clupeocephala
Dre-Mir-10-P2d2,Clupeocephala
Dre-Mir-10-P1c2-v1,Clupeocephala
Dre-Mir-10-P3b1,Clupeocephala
Dre-Mir-10-P1c2-v2,Clupeocephala
Dre-Mir-10-P3b2,Clupeocephala
Dre-Mir-10-P1b1-v1,Clupeocephala
Dre-Mir-10-P1d1-v1,Clupeocephala
Dre-Mir-10-P3c1,Clupeocephala
Dre-Mir-10-P1b1-v2,Clupeocephala
Dre-Mir-10-P1d1-v2,Clupeocephala
Dre-Mir-10-P3c2,Clupeocephala
